# Volt_Dump_NR.csv run at 2013-08-28 00:00:00 PST on 804 powerflow objects (not all are nodes)
node_name,voltA_real,voltA_imag,voltB_real,voltB_imag,voltC_real,voltC_imag
Node650,138000.000000,0.000000,-69000.000000,-119497.000000,-69000.000000,119497.000000
n3,0.000000,0.000000,0.000000,0.000000,-1194.984893,2125.205262
n8,2439.356618,-22.936920,-1224.915440,-2108.576290,-1178.536329,2121.411383
n13,2431.812064,-29.964461,-1223.338751,-2101.271365,-1163.653465,2117.842236
n14,2498.553255,-24.546902,0.000000,0.000000,0.000000,0.000000
n1401,2499.490269,-24.004119,0.000000,0.000000,0.000000,0.000000
n15,0.000000,0.000000,0.000000,0.000000,-1162.911379,2117.404469
n18,2422.274500,-38.047011,-1224.223805,-2089.153143,-1155.449187,2110.819624
n21,2422.067339,-38.676477,-1224.222701,-2089.212894,-1154.800823,2110.414680
n23,2421.935437,-39.290073,-1224.132588,-2089.494587,-1154.226660,2109.995679
n25,2421.664460,-39.959163,-1224.128930,-2089.790348,-1153.868908,2109.577719
n26,2482.107557,-41.260900,0.000000,0.000000,-1182.436142,2162.153158
n2601,2482.206071,-40.958142,-1254.732154,-2142.035107,-1182.715631,2162.317162
n27,2481.929406,-41.484468,0.000000,0.000000,-1182.497427,2162.072681
n36,2417.481083,-40.581231,-1224.144799,-2082.964777,0.000000,0.000000
n40,2415.288834,-41.076322,-1223.904233,-2080.268359,-1150.022508,2109.091694
n44,2410.465631,-42.492311,-1224.145853,-2074.774939,-1146.054287,2107.400507
n54,2423.728195,-40.335441,-1219.402504,-2092.838766,-1137.057649,2113.401932
n57,2421.282937,-45.458123,-1215.865146,-2087.183876,-1124.771575,2111.430880
n61,2416.149504,-56.685748,-1208.000016,-2075.780470,-1098.285047,2106.901172
n67,2476.288273,-62.395295,-1235.708788,-2124.100275,-1115.419262,2157.070616
n6701,2476.553241,-58.102891,-1238.200017,-2127.674981,-1125.742173,2159.573702
n72,2476.907779,-63.659856,-1232.638151,-2120.889023,-1107.461804,2156.674422
n78,2476.796275,-65.093239,-1230.853227,-2118.027527,-1101.686672,2156.235449
n81,2476.971664,-65.776766,-1230.506289,-2117.961629,-1100.149815,2155.649195
n89,2488.355731,-63.555470,-1219.413484,-2113.562186,-1071.744439,2158.104613
n91,2490.465705,-63.331449,-1217.565278,-2113.238592,-1066.787299,2158.229395
n93,2490.285216,-63.438096,-1217.701164,-2113.089611,-1066.882545,2158.223161
n97,2475.421829,-63.837923,-1235.976699,-2124.016686,-1115.119392,2156.542371
n101,2474.657834,-65.152478,-1236.204816,-2124.089790,-1114.950244,2156.041286
n105,2473.549439,-66.561741,-1236.769024,-2124.144879,-1115.437167,2155.625195
n108,2472.333749,-68.444446,-1237.183066,-2124.829530,-1115.872061,2154.868235
n110,2465.945686,-73.151227,0.000000,0.000000,0.000000,0.000000
n135,2422.274500,-38.047011,-1224.223805,-2089.153143,-1155.449187,2110.819624
n149,2461.569938,-0.385343,-1231.049813,-2131.381058,-1230.274660,2131.798277
n1491,2461.569938,-0.385343,-1231.049813,-2131.381058,-1230.274660,2131.798277
n150,2401.531647,-0.375944,-1201.024208,-2079.396154,-1200.267961,2079.803197
n151,2407.368517,-43.294466,-1223.923313,-2070.309952,-1142.882743,2106.517820
n152,2431.812064,-29.964461,-1223.338751,-2101.271365,-1163.653465,2117.842236
n160,2416.149504,-56.685748,-1208.000016,-2075.780470,-1098.285047,2106.901172
n195,2490.241773,-63.337158,-1217.814470,-2112.803424,-1066.932404,2158.332205
n197,2475.421829,-63.837923,-1235.976699,-2124.016686,-1115.119392,2156.542371
n250,2421.610523,-40.524841,-1223.995205,-2090.055871,-1153.195501,2109.171934
n251,2421.610523,-40.524841,-1223.995205,-2090.055871,-1153.195501,2109.171934
n300,2472.333749,-68.444446,-1237.183066,-2124.829530,-1115.872061,2154.868235
n350,2472.333749,-68.444446,-1237.183066,-2124.829530,-1115.872061,2154.868235
n450,2475.560235,-63.839873,-1235.847744,-2123.350853,-1114.263603,2156.571442
n451,2475.560235,-63.839873,-1235.847744,-2123.350853,-1114.263603,2156.571442
n610,274.560926,-5.557392,-143.610173,-238.529860,-130.950753,244.087252
n611,2416.149504,-56.685748,-1208.000016,-2075.780470,-1098.285047,2106.901172
l1,2452.897619,-10.169177,-1227.097416,-2120.430326,-1202.985867,2127.685747
l1_tn,122.166661,-0.609733,122.166661,-0.609733,0.000000,0.000000
l1_tm,122.166661,-0.609733,122.166661,-0.609733,0.000000,0.000000
l1_tpn,122.282089,-0.602519,122.282089,-0.602519,0.000000,0.000000
l2,0.000000,0.000000,-1227.351639,-2119.356905,0.000000,0.000000
l2_tn,-61.266075,-105.688551,-61.266075,-105.688551,0.000000,0.000000
l2_tm,-61.266075,-105.688551,-61.266075,-105.688551,0.000000,0.000000
l2_tpn,-61.294835,-105.746901,-61.294835,-105.746901,0.000000,0.000000
l4,0.000000,0.000000,0.000000,0.000000,-1194.698559,2125.040866
l4_tn,-59.404906,105.876372,-59.404906,105.876372,0.000000,0.000000
l4_tm,-59.404906,105.876372,-59.404906,105.876372,0.000000,0.000000
l4_tpn,-59.475633,105.984627,-59.475633,105.984627,0.000000,0.000000
l5,0.000000,0.000000,0.000000,0.000000,-1185.048920,2122.247774
l5_tn,-59.065102,105.883163,-59.065102,105.883163,0.000000,0.000000
l5_tm,-59.065102,105.883163,-59.065102,105.883163,0.000000,0.000000
l5_tpn,-59.100879,105.938220,-59.100879,105.938220,0.000000,0.000000
l6,0.000000,0.000000,0.000000,0.000000,-1184.692692,2122.041835
l6_tn,-58.907200,105.727305,-58.907200,105.727305,0.000000,0.000000
l6_tm,-58.907200,105.727305,-58.907200,105.727305,0.000000,0.000000
l6_tpn,-58.976919,105.834716,-58.976919,105.834716,0.000000,0.000000
l7,2444.734320,-17.878592,-1225.803319,-2113.341406,-1188.329456,2123.903574
l7_tn,121.934484,-0.944411,121.934484,-0.944411,0.000000,0.000000
l7_tm,121.934484,-0.944411,121.934484,-0.944411,0.000000,0.000000
l7_tpn,122.009124,-0.939953,122.009124,-0.939953,0.000000,0.000000
l9,2438.527092,-23.418653,0.000000,0.000000,0.000000,0.000000
l9_tn,121.464642,-1.268228,121.464642,-1.268228,0.000000,0.000000
l9_tm,121.464642,-1.268228,121.464642,-1.268228,0.000000,0.000000
l9_tpn,121.565110,-1.262498,121.565110,-1.262498,0.000000,0.000000
l10,2498.367428,-24.653316,0.000000,0.000000,0.000000,0.000000
l10_tn,124.617473,-1.282991,124.617473,-1.282991,0.000000,0.000000
l10_tm,124.617473,-1.282991,124.617473,-1.282991,0.000000,0.000000
l10_tpn,124.685710,-1.279090,124.685710,-1.279090,0.000000,0.000000
l11,2498.187899,-24.759771,0.000000,0.000000,0.000000,0.000000
l11_tn,124.434750,-1.337573,124.434750,-1.337573,0.000000,0.000000
l11_tm,124.434750,-1.337573,124.434750,-1.337573,0.000000,0.000000
l11_tpn,124.539411,-1.331636,124.539411,-1.331636,0.000000,0.000000
l12,0.000000,0.000000,-1224.916125,-2108.388089,0.000000,0.000000
l12_tn,-61.151986,-105.156874,-61.151986,-105.156874,0.000000,0.000000
l12_tm,-61.151986,-105.156874,-61.151986,-105.156874,0.000000,0.000000
l12_tpn,-61.173067,-105.199496,-61.173067,-105.199496,0.000000,0.000000
l16,0.000000,0.000000,0.000000,0.000000,-1162.382476,2117.093698
l16_tn,-57.797260,105.481355,-57.797260,105.481355,0.000000,0.000000
l16_tm,-57.797260,105.481355,-57.797260,105.481355,0.000000,0.000000
l16_tpn,-57.864869,105.587146,-57.864869,105.587146,0.000000,0.000000
l17,0.000000,0.000000,0.000000,0.000000,-1162.662413,2117.255682
l17_tn,-57.952501,105.639842,-57.952501,105.639842,0.000000,0.000000
l17_tm,-57.952501,105.639842,-57.952501,105.639842,0.000000,0.000000
l17_tpn,-57.983712,105.688625,-57.983712,105.688625,0.000000,0.000000
l19,2421.563438,-38.455575,0.000000,0.000000,0.000000,0.000000
l19_tn,120.602616,-2.017355,120.602616,-2.017355,0.000000,0.000000
l19_tm,120.602616,-2.017355,120.602616,-2.017355,0.000000,0.000000
l19_tpn,120.718846,-2.011459,120.718846,-2.011459,0.000000,0.000000
l20,2421.101298,-38.721075,0.000000,0.000000,0.000000,0.000000
l20_tn,120.566668,-2.031202,120.566668,-2.031202,0.000000,0.000000
l20_tm,120.566668,-2.031202,120.566668,-2.031202,0.000000,0.000000
l20_tpn,120.695824,-2.024666,120.695824,-2.024666,0.000000,0.000000
l22,0.000000,0.000000,-1224.228915,-2088.352240,0.000000,0.000000
l22_tn,-61.050822,-103.939158,-61.050822,-103.939158,0.000000,0.000000
l22_tm,-61.050822,-103.939158,-61.050822,-103.939158,0.000000,0.000000
l22_tpn,-61.111928,-104.061360,-61.111928,-104.061360,0.000000,0.000000
l24,0.000000,0.000000,0.000000,0.000000,-1153.455058,2109.540503
l24_tn,-57.361694,105.118532,-57.361694,105.118532,0.000000,0.000000
l24_tm,-57.361694,105.118532,-57.361694,105.118532,0.000000,0.000000
l24_tpn,-57.420063,105.210214,-57.420063,105.210214,0.000000,0.000000
l28,2421.502918,-40.276307,-1224.151654,-2089.927427,-1153.768469,2109.390450
l28_tn,120.586603,-2.108668,120.586603,-2.108668,0.000000,0.000000
l28_tm,120.586603,-2.108668,120.586603,-2.108668,0.000000,0.000000
l28_tpn,120.715786,-2.102213,120.715786,-2.102213,0.000000,0.000000
l29,2421.450375,-40.517372,-1224.116654,-2090.037928,-1153.543855,2109.226577
l29_tn,120.599913,-2.119889,120.599913,-2.119889,0.000000,0.000000
l29_tm,120.599913,-2.119889,120.599913,-2.119889,0.000000,0.000000
l29_tpn,120.713122,-2.114243,120.713122,-2.114243,0.000000,0.000000
l30,2421.610523,-40.524841,-1223.995205,-2090.055871,-1153.195501,2109.171934
l30_tn,-57.332021,105.073787,-57.332021,105.073787,0.000000,0.000000
l30_tm,-57.332021,105.073787,-57.332021,105.073787,0.000000,0.000000
l30_tpn,-57.407194,105.191873,-57.407194,105.191873,0.000000,0.000000
l31,0.000000,0.000000,0.000000,0.000000,-1182.110114,2161.957499
l31_tn,-58.914988,107.859596,-58.914988,107.859596,0.000000,0.000000
l31_tm,-58.914988,107.859596,-58.914988,107.859596,0.000000,0.000000
l31_tpn,-58.953469,107.919985,-58.953469,107.919985,0.000000,0.000000
l32,0.000000,0.000000,0.000000,0.000000,-1181.892759,2161.827051
l32_tn,-58.914427,107.869230,-58.914427,107.869230,0.000000,0.000000
l32_tm,-58.914427,107.869230,-58.914427,107.869230,0.000000,0.000000
l32_tpn,-58.942607,107.913457,-58.942607,107.913457,0.000000,0.000000
l33,2481.200711,-41.902237,0.000000,0.000000,0.000000,0.000000
l33_tn,123.562700,-2.191978,123.562700,-2.191978,0.000000,0.000000
l33_tm,123.562700,-2.191978,123.562700,-2.191978,0.000000,0.000000
l33_tpn,123.691913,-2.185555,123.691913,-2.185555,0.000000,0.000000
l34,0.000000,0.000000,0.000000,0.000000,-1163.123553,2117.529852
l34_tn,-57.835074,105.504559,-57.835074,105.504559,0.000000,0.000000
